CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0956,66,138,38,5,74,65,16,122,15.61,11
CUST-0957,31,137,53,23,276,28,14,58,25.08,10
CUST-0958,43,40,61,21,132,14,17,95,20.26,4
CUST-0959,62,45,36,27,342,11,22,189,10.81,3
CUST-0960,44,28,40,24,58,27,29,102,28.13,3
CUST-0961,26,34,81,14,344,83,33,123,27.45,11
CUST-0962,43,29,30,8,181,23,3,85,7.07,3
CUST-0963,64,141,9,13,338,20,2,145,2.14,10
CUST-0964,39,140,64,17,320,9,6,111,22.5,12
CUST-0965,64,144,33,25,63,77,17,173,25.0,12
CUST-0966,47,91,52,16,326,17,41,159,29.07,8
CUST-0967,60,68,89,17,259,87,6,26,26.81,3
CUST-0968,65,110,14,4,192,13,39,17,18.42,11
CUST-0969,34,56,75,19,142,33,5,166,16.37,8
CUST-0970,43,87,53,19,103,57,21,176,1.81,12
CUST-0971,53,69,99,8,213,75,0,81,8.15,9
CUST-0972,18,38,59,10,241,21,3,171,14.33,5
CUST-0973,25,119,78,23,208,69,45,71,19.23,9
CUST-0974,66,79,94,21,92,35,48,53,17.16,12
CUST-0975,52,108,41,0,141,44,49,161,22.54,6
CUST-0976,69,88,68,17,111,35,42,70,9.11,11
CUST-0977,32,68,68,5,58,21,28,163,17.38,9
CUST-0978,64,127,92,26,42,77,20,145,3.56,2
CUST-0979,39,138,8,1,206,79,25,37,13.0,7
CUST-0980,31,56,2,14,267,60,13,186,22.75,2
CUST-0981,43,30,86,28,295,99,8,136,21.11,0
CUST-0982,45,97,41,25,117,55,46,199,29.73,12
CUST-0983,40,96,55,20,19,88,11,178,9.06,12
CUST-0984,31,21,16,13,221,95,41,34,15.45,9
CUST-0985,41,83,93,4,165,32,5,81,10.56,11
CUST-0986,19,54,62,5,130,44,19,132,13.78,4
CUST-0987,62,26,48,5,155,35,23,141,25.85,1
CUST-0988,43,104,30,29,183,19,26,157,20.84,9
CUST-0989,31,86,12,21,89,17,37,3,26.59,13
CUST-0990,68,61,35,29,93,37,7,166,6.9,5
CUST-0991,24,137,11,17,12,66,0,191,26.33,12
CUST-0992,20,144,64,13,321,22,48,152,2.73,9
CUST-0993,64,43,50,9,292,95,48,155,26.77,8
CUST-0994,40,65,85,13,229,15,23,193,10.54,0
CUST-0995,63,38,21,12,321,58,46,149,10.12,13
CUST-0996,60,87,69,29,291,68,6,158,15.85,12
CUST-0997,64,121,48,2,25,67,18,22,28.28,3
CUST-0998,62,61,20,29,74,20,21,47,2.39,14
CUST-0999,35,51,67,5,363,77,34,147,11.21,0
CUST-1000,55,128,44,28,298,94,29,124,25.84,0
